2026-01-06T17:59:59.484+05:30  INFO 10856 --- [restartedMain] biz.craftline.server.ServerApplication   : Starting ServerApplication using Java 21.0.8 with PID 10856 (D:\work\ClappN\target\classes started by Shiva in D:\work\ClappN)
2026-01-06T17:59:59.484+05:30 DEBUG 10856 --- [restartedMain] biz.craftline.server.ServerApplication   : Running with Spring Boot v3.1.4, Spring v6.0.12
2026-01-06T17:59:59.484+05:30  INFO 10856 --- [restartedMain] biz.craftline.server.ServerApplication   : The following 1 profile is active: "dev"
2026-01-06T17:59:59.572+05:30  INFO 10856 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-01-06T17:59:59.572+05:30  INFO 10856 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-01-06T18:00:04.649+05:30  INFO 10856 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-06T18:00:04.872+05:30  INFO 10856 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 206 ms. Found 39 JPA repository interfaces.
2026-01-06T18:00:05.983+05:30  INFO 10856 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9090 (http)
2026-01-06T18:00:05.996+05:30  INFO 10856 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-06T18:00:05.996+05:30  INFO 10856 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.13]
2026-01-06T18:00:06.087+05:30  INFO 10856 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-01-06T18:00:06.087+05:30  INFO 10856 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6515 ms
2026-01-06T18:00:06.164+05:30 DEBUG 10856 --- [restartedMain] b.c.s.c.s.JwtAuthenticationFilter        : Filter 'jwtAuthenticationFilter' configured for use
2026-01-06T18:00:06.328+05:30  INFO 10856 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 9.16.3 by Redgate
2026-01-06T18:00:06.328+05:30  INFO 10856 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : See release notes here: https://rd.gt/416ObMi
2026-01-06T18:00:06.328+05:30  INFO 10856 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : 
2026-01-06T18:00:06.344+05:30  INFO 10856 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-06T18:00:06.792+05:30  INFO 10856 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@73e26973
2026-01-06T18:00:06.794+05:30  INFO 10856 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-06T18:00:06.822+05:30  INFO 10856 --- [restartedMain] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:mysql://127.0.0.1:3306/clapp (MySQL 8.0)
2026-01-06T18:00:06.866+05:30  INFO 10856 --- [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.028s)
2026-01-06T18:00:06.882+05:30  INFO 10856 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema `clapp`: 2
2026-01-06T18:00:06.882+05:30  INFO 10856 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Schema `clapp` is up to date. No migration necessary.
2026-01-06T18:00:07.025+05:30  INFO 10856 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-06T18:00:07.117+05:30  INFO 10856 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.9.Final
2026-01-06T18:00:07.120+05:30  INFO 10856 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2026-01-06T18:00:07.286+05:30  INFO 10856 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2026-01-06T18:00:07.444+05:30  INFO 10856 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-06T18:00:07.496+05:30  WARN 10856 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-01-06T18:00:07.913+05:30  INFO 10856 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2026-01-06T18:00:09.174+05:30  INFO 10856 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2026-01-06T18:00:09.507+05:30  INFO 10856 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-06T18:00:09.904+05:30  INFO 10856 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-01-06T18:00:11.943+05:30  INFO 10856 --- [restartedMain] b.c.s.f.p.a.p.StripePaymentProvider      : Stripe initialized with publishable key: pk_test_YOUR_STRIPE_PUB
2026-01-06T18:00:12.320+05:30  WARN 10856 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-06T18:00:12.668+05:30  INFO 10856 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6585fdb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@235e7565, org.springframework.security.web.context.SecurityContextHolderFilter@2ea74fc5, org.springframework.security.web.header.HeaderWriterFilter@6bf5b474, org.springframework.web.filter.CorsFilter@6d173db2, org.springframework.security.web.authentication.logout.LogoutFilter@6db44e24, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5c57c858, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1100aade, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@52de2cdf, org.springframework.security.web.access.ExceptionTranslationFilter@1b2ab93b, org.springframework.security.web.access.intercept.AuthorizationFilter@37d28943]
2026-01-06T18:00:13.176+05:30  INFO 10856 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2026-01-06T18:00:13.223+05:30  INFO 10856 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9090 (http) with context path ''
2026-01-06T18:00:13.239+05:30  INFO 10856 --- [restartedMain] biz.craftline.server.ServerApplication   : Started ServerApplication in 14.195 seconds (process running for 19.908)
2026-01-06T18:08:29.631+05:30  INFO 10856 --- [http-nio-9090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-06T18:08:29.631+05:30  INFO 10856 --- [http-nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-01-06T18:08:29.638+05:30  INFO 10856 --- [http-nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2026-01-06T18:08:56.509+05:30  INFO 10856 --- [http-nio-9090-exec-9] b.c.s.f.b.a.controller.StoreController   : businessId: 1
2026-01-06T18:09:47.413+05:30 ERROR 10856 --- [http-nio-9090-exec-2] b.c.s.config.GlobalExceptionHandler      : Unhandled exception: Index 24 out of bounds for length 13

java.lang.ArrayIndexOutOfBoundsException: Index 24 out of bounds for length 13
	at java.base/sun.util.calendar.BaseCalendar.getCalendarDateFromFixedDate(BaseCalendar.java:453) ~[na:na]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.13.jar:10.1.13]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2026-01-06T19:01:50.825+05:30  WARN 11140 --- [http-nio-9090-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.IllegalArgumentException: Invalid Business Type ID: 0]
2026-01-06T19:46:37.351+05:30  INFO 11140 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-06T19:46:37.351+05:30  INFO 11140 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-01-06T19:46:37.365+05:30  INFO 11140 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-01-06T19:46:43.214+05:30  INFO 9708 --- [restartedMain] biz.craftline.server.ServerApplication   : Starting ServerApplication using Java 21.0.8 with PID 9708 (D:\work\ClappN\target\classes started by Shiva in D:\work\ClappN)
2026-01-06T19:46:43.216+05:30 DEBUG 9708 --- [restartedMain] biz.craftline.server.ServerApplication   : Running with Spring Boot v3.1.4, Spring v6.0.12
2026-01-06T19:46:43.216+05:30  INFO 9708 --- [restartedMain] biz.craftline.server.ServerApplication   : The following 1 profile is active: "dev"
2026-01-06T19:46:43.275+05:30  INFO 9708 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-01-06T19:46:43.275+05:30  INFO 9708 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-01-06T19:46:44.386+05:30  INFO 9708 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-06T19:46:44.583+05:30  INFO 9708 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 195 ms. Found 39 JPA repository interfaces.
2026-01-06T19:46:45.588+05:30  INFO 9708 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9090 (http)
2026-01-06T19:46:45.588+05:30  INFO 9708 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-06T19:46:45.588+05:30  INFO 9708 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.13]
2026-01-06T19:46:45.684+05:30  INFO 9708 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-01-06T19:46:45.684+05:30  INFO 9708 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2409 ms
2026-01-06T19:46:45.748+05:30 DEBUG 9708 --- [restartedMain] b.c.s.c.s.JwtAuthenticationFilter        : Filter 'jwtAuthenticationFilter' configured for use
2026-01-06T19:46:45.906+05:30  INFO 9708 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 9.16.3 by Redgate
2026-01-06T19:46:45.906+05:30  INFO 9708 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : See release notes here: https://rd.gt/416ObMi
2026-01-06T19:46:45.906+05:30  INFO 9708 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : 
2026-01-06T19:46:45.906+05:30  INFO 9708 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-06T19:46:46.260+05:30  INFO 9708 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5681b90b
2026-01-06T19:46:46.275+05:30  INFO 9708 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-06T19:46:46.307+05:30  INFO 9708 --- [restartedMain] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:mysql://127.0.0.1:3306/clapp (MySQL 8.0)
2026-01-06T19:46:46.354+05:30  INFO 9708 --- [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.023s)
2026-01-06T19:46:46.370+05:30  INFO 9708 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema `clapp`: 2
2026-01-06T19:46:46.370+05:30  INFO 9708 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Schema `clapp` is up to date. No migration necessary.
2026-01-06T19:46:46.510+05:30  INFO 9708 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-06T19:46:46.574+05:30  INFO 9708 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.9.Final
2026-01-06T19:46:46.574+05:30  INFO 9708 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2026-01-06T19:46:46.708+05:30  INFO 9708 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2026-01-06T19:46:46.834+05:30  INFO 9708 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-06T19:46:46.868+05:30  WARN 9708 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-01-06T19:46:47.400+05:30  INFO 9708 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2026-01-06T19:46:48.519+05:30  INFO 9708 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2026-01-06T19:46:48.802+05:30  INFO 9708 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-06T19:46:49.128+05:30  INFO 9708 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-01-06T19:46:51.385+05:30  INFO 9708 --- [restartedMain] b.c.s.f.p.a.p.StripePaymentProvider      : Stripe initialized with publishable key: pk_test_YOUR_STRIPE_PUB
2026-01-06T19:46:51.734+05:30  WARN 9708 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-06T19:46:52.019+05:30  INFO 9708 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@f3c690d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5384496c, org.springframework.security.web.context.SecurityContextHolderFilter@43482504, org.springframework.security.web.header.HeaderWriterFilter@54a64deb, org.springframework.web.filter.CorsFilter@4535554b, org.springframework.security.web.authentication.logout.LogoutFilter@a87f1cb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6997dc0b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@c4281f8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5b4ae726, org.springframework.security.web.access.ExceptionTranslationFilter@7bf64be1, org.springframework.security.web.access.intercept.AuthorizationFilter@1f6c0258]
2026-01-06T19:46:52.480+05:30  INFO 9708 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2026-01-06T19:46:52.511+05:30  INFO 9708 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9090 (http) with context path ''
2026-01-06T19:46:52.527+05:30  INFO 9708 --- [restartedMain] biz.craftline.server.ServerApplication   : Started ServerApplication in 9.781 seconds (process running for 10.346)
2026-01-06T19:47:54.439+05:30  INFO 9708 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-06T19:47:54.439+05:30  INFO 9708 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-01-06T19:47:54.439+05:30  INFO 9708 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-01-06T19:48:00.198+05:30  INFO 11348 --- [restartedMain] biz.craftline.server.ServerApplication   : Starting ServerApplication using Java 21.0.8 with PID 11348 (D:\work\ClappN\target\classes started by Shiva in D:\work\ClappN)
2026-01-06T19:48:00.198+05:30 DEBUG 11348 --- [restartedMain] biz.craftline.server.ServerApplication   : Running with Spring Boot v3.1.4, Spring v6.0.12
2026-01-06T19:48:00.198+05:30  INFO 11348 --- [restartedMain] biz.craftline.server.ServerApplication   : The following 1 profile is active: "dev"
2026-01-06T19:48:00.261+05:30  INFO 11348 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-01-06T19:48:00.261+05:30  INFO 11348 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-01-06T19:48:01.355+05:30  INFO 11348 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-06T19:48:01.578+05:30  INFO 11348 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 214 ms. Found 39 JPA repository interfaces.
2026-01-06T19:48:02.600+05:30  INFO 11348 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9090 (http)
2026-01-06T19:48:02.612+05:30  INFO 11348 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-06T19:48:02.612+05:30  INFO 11348 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.13]
2026-01-06T19:48:02.685+05:30  INFO 11348 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-01-06T19:48:02.696+05:30  INFO 11348 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2424 ms
2026-01-06T19:48:02.766+05:30 DEBUG 11348 --- [restartedMain] b.c.s.c.s.JwtAuthenticationFilter        : Filter 'jwtAuthenticationFilter' configured for use
2026-01-06T19:48:02.918+05:30  INFO 11348 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 9.16.3 by Redgate
2026-01-06T19:48:02.918+05:30  INFO 11348 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : See release notes here: https://rd.gt/416ObMi
2026-01-06T19:48:02.918+05:30  INFO 11348 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : 
2026-01-06T19:48:02.927+05:30  INFO 11348 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-06T19:48:03.313+05:30  INFO 11348 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@34902be5
2026-01-06T19:48:03.313+05:30  INFO 11348 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-06T19:48:03.350+05:30  INFO 11348 --- [restartedMain] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:mysql://127.0.0.1:3306/clapp (MySQL 8.0)
2026-01-06T19:48:03.390+05:30  INFO 11348 --- [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.024s)
2026-01-06T19:48:03.417+05:30  INFO 11348 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema `clapp`: 2
2026-01-06T19:48:03.417+05:30  INFO 11348 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Schema `clapp` is up to date. No migration necessary.
2026-01-06T19:48:03.549+05:30  INFO 11348 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-06T19:48:03.639+05:30  INFO 11348 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.9.Final
2026-01-06T19:48:03.639+05:30  INFO 11348 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2026-01-06T19:48:03.786+05:30  INFO 11348 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2026-01-06T19:48:03.913+05:30  INFO 11348 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-06T19:48:03.957+05:30  WARN 11348 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-01-06T19:48:04.337+05:30  INFO 11348 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2026-01-06T19:48:05.502+05:30  INFO 11348 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2026-01-06T19:48:05.862+05:30  INFO 11348 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-06T19:48:06.208+05:30  INFO 11348 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-01-06T19:48:08.322+05:30  INFO 11348 --- [restartedMain] b.c.s.f.p.a.p.StripePaymentProvider      : Stripe initialized with publishable key: pk_test_YOUR_STRIPE_PUB
2026-01-06T19:48:08.621+05:30  WARN 11348 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-06T19:48:08.980+05:30  INFO 11348 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4ba8a539, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@421f179a, org.springframework.security.web.context.SecurityContextHolderFilter@1d7dcd37, org.springframework.security.web.header.HeaderWriterFilter@4d6880e, org.springframework.web.filter.CorsFilter@38f84690, org.springframework.security.web.authentication.logout.LogoutFilter@c7a2e94, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3a41a788, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5c053ce0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4a8b4d9d, org.springframework.security.web.access.ExceptionTranslationFilter@b5c4e62, org.springframework.security.web.access.intercept.AuthorizationFilter@6b372c17]
2026-01-06T19:48:09.419+05:30  INFO 11348 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2026-01-06T19:48:09.458+05:30  INFO 11348 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9090 (http) with context path ''
2026-01-06T19:48:09.466+05:30  INFO 11348 --- [restartedMain] biz.craftline.server.ServerApplication   : Started ServerApplication in 9.815 seconds (process running for 10.492)
2026-01-06T19:55:26.526+05:30  INFO 11348 --- [http-nio-9090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-06T19:55:26.526+05:30  INFO 11348 --- [http-nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-01-06T19:55:26.526+05:30  INFO 11348 --- [http-nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2026-01-06T19:55:26.574+05:30 ERROR 11348 --- [http-nio-9090-exec-1] b.c.s.config.GlobalExceptionHandler      : Unhandled exception: Required request body is missing: public org.springframework.http.ResponseEntity<biz.craftline.server.util.APIResponse<java.lang.String>> biz.craftline.server.feature.usermanagement.api.controller.AuthController.logout(biz.craftline.server.feature.usermanagement.api.dto.LogoutRequest)

org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public org.springframework.http.ResponseEntity<biz.craftline.server.util.APIResponse<java.lang.String>> biz.craftline.server.feature.usermanagement.api.controller.AuthController.logout(biz.craftline.server.feature.usermanagement.api.dto.LogoutRequest)
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.readWithMessageConverters(RequestResponseBodyMethodProcessor.java:166) ~[spring-webmvc-6.0.12.jar:6.0.12]
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.resolveArgument(RequestResponseBodyMethodProcessor.java:136) ~[spring-webmvc-6.0.12.jar:6.0.12]
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122) ~[spring-web-6.0.12.jar:6.0.12]
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:179) ~[spring-web-6.0.12.jar:6.0.12]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:146) ~[spring-web-6.0.12.jar:6.0.12]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.0.12.jar:6.0.12]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884) ~[spring-webmvc-6.0.12.jar:6.0.12]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797) ~[spring-webmvc-6.0.12.jar:6.0.12]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.0.12.jar:6.0.12]
